pedido,fecha_de_realizado,estado,titulo_url,organismo
"Se solicita información sobre datos disponibles sobre estudiantes con discapacidad en UTU, matrículas del año 2015 y accesibilidad",2016-04-18 18:42:03.619339,esperando_respuesta,se_solicita_informacion_sobre_da_3,Consejo De Educación Técnico Profesional
Pedido de datos de la COMAP en formato abierto,2016-05-16 19:39:47.763372,esperando_respuesta,pedido_de_datos_de_la_comap_en_f,Ministerio de Economia y Finanzas
Listado de empresas multinacionales que tengan contrato con el Estado uruguayo,2015-08-24 19:10:34.964246,por_correo,listado_de_empresas_multinaciona_5,"Dirección General de Secretaría del Ministerio De Industria, Energía y Minería"
Listado de empresas multinacionales que tengan contrato con el Estado uruguayo,2015-08-24 19:00:24.459184,revision_interna,listado_de_empresas_multinaciona_2,Ministerio de Economia y Finanzas
Inversión en energía eléctrica,2015-08-04 12:57:24.732577,unsatisfactory_response,inversion_en_energia_electrica,"Dirección General de Secretaría del Ministerio De Industria, Energía y Minería"
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social,2014-07-13 00:58:51.858984,revision_interna,solicitud_de_informacin_de_asist_20,Consejo de Educación Inicial y Primaria
Investigaciones vinculadas con la relación estado sociedad civil,2015-04-23 23:27:47.51767,esperando_respuesta,investigaciones_vinculadas_con_l,Agencia Nacional de Investigación e Innovación
"Pedido de Presupuesto quinquenal, Plan de Obras y Decretos",2016-05-25 13:08:35.286115,esperando_respuesta,pedido_de_presupuesto_quinquenal_2,Intendencia Departamental de Flores
"Se solicita información sobre datos disponibles sobre estudiantes con discapacidad en secundaria, matrículas del año 2015 y accesibilidad",2016-04-18 18:35:08.993902,esperando_respuesta,se_solicita_informacion_sobre_da_2,Consejo de Educación Secundaria
Cantidad de solicitudes de acceso a la información pública y capacitación del personal,2015-10-08 22:43:12.022628,exitoso,cantidad_de_solicitudes_de_acces,Instituto Nacional de Calidad
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social,2014-07-11 01:37:29.108673,exitoso,solicitud_de_informacin_de_asist_18,ANTEL
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social,2014-07-13 01:06:12.267126,revision_interna,solicitud_de_informacin_de_asist_21,Intendencia Departamental de Florida
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social,2014-07-13 00:54:25.480222,exitoso,solicitud_de_informacin_de_asist_19,Comando General de la Armada
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social,2014-07-13 01:07:27.150423,revision_interna,solicitud_de_informacin_de_asist_22,Intendencia de Maldonado
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social.,2014-07-13 01:11:36.789296,exitoso,solicitud_de_informacin_de_asist_23,Administración de las Obras Sanitarias del Estado
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social,2014-07-15 00:58:13.573769,exitoso,solicitud_de_informacin_de_asist_24,ANCAP
Cifras nacimientos prematuros en Uruguay desde 1990 a 2015,2016-05-23 16:07:24.508903,esperando_respuesta,cifras_nacimientos_prematuros_en,Dirección General de Secretaría del Ministerio de Salud Pública
"Se solicita información sobre datos disponibles sobre niños y niñas con discapacidad en el sistema educativo, matrículas del año 2015 y accesibilidad",2016-04-01 19:15:32.997635,esperando_respuesta,se_solicita_informacion_sobre_da,Consejo de Educación Inicial y Primaria
"Pedido de Presupuesto quinquenal, Plan de Obras y Decretos",2016-05-25 13:07:24.694708,esperando_respuesta,pedido_de_presupuesto_quinquenal,Intendencia Departamental de Canelones
Listado de empresas multinacionales que tengan contrato con el Estado uruguayo,2015-08-24 19:11:43.676215,no_retenido,listado_de_empresas_multinaciona_6,Ministerio de Relaciones Exteriores
Datos actuales de la ley IVE,2016-06-05 15:27:04.684091,esperando_respuesta,datos_actuales_de_la_ley_ive,Dirección General de Secretaría del Ministerio de Salud Pública
policias,2012-10-03 16:18:11.78286,revision_interna,policias,Dirección General de Secretaría del Ministerio del Interior
Listado de empresas multinacionales que tengan contrato con el Estado uruguayo,2015-08-26 14:06:14.924802,no_retenido,listado_de_empresas_multinaciona_14,Agencia de Compras y Contrataciones del Estado
Acceso a informe de consultoría sobre imagen de MGAP,2016-04-21 12:38:56.543698,rechazado,acceso_a_informe_de_consultoria,Ministerio de Ganaderia Agricultura y Pesca
Solicitud de informacion Copia de Convenio,2012-09-28 16:38:13.099545,parcialmente_exitoso,solicitud_de_informacion_copia_d,"Dirección General de Secretaría del Ministerio De Industria, Energía y Minería"
Ubicación geográfica de Parkings en Montevideo,2015-08-14 12:24:46.722385,no_retenido,ubicacion_geografica_de_parkings,Intendencia de Montevideo
Listado de empresas multinacionales que tengan contrato con el Estado uruguayo,2015-08-26 14:04:45.696801,revision_interna,listado_de_empresas_multinaciona_13,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Investigación de violaciones a los derechos humanos durante el terrorismo de Estado,2016-02-07 15:12:49.565201,unsatisfactory_response,investigacion_de_violaciones_a_l,Dirección General de Presidencia de la República
